Listagem de caminhos de pasta para o volume OS
O n·mero de sщrie do volume щ 00000004 32F9:29F9
C:.
ж   .editorconfig
ж   .env
ж   .env.example
ж   .gitattributes
ж   .gitignore
ж   .npmrc
ж   appointments_dump.txt
ж   build-output.log
ж   caminhos.txt
ж   check-bytes.ps1
ж   converter imagem.bat
ж   deploy.bat
ж   dev-error.log
ж   netlify.toml
ж   package-lock.json
ж   package.json
ж   page.html
ж   postcss.config.js
ж   README.md
ж   Stop
ж   tailwind.config.ts
ж   tsconfig.json
ж   vite.config.ts
ж   
+---.backup-E2a
ж   +---bloco2_2026-06-02_1547
ж   ж       .env.example
ж   ж       src_lib_env.ts
ж   ж       src_routes___root.tsx
ж   ж       
ж   +---hero_fix_2026-06-02_1556
ж   ж       HeroSection.tsx
ж   ж       
ж   +---styles_2026-06-02_1540
ж       ж   base.css
ж       ж   globals.css
ж       ж   tokens.css
ж       ж   
ж       +---themes
ж               classic.css
ж               luxury.css
ж               premium.css
ж               soft.css
ж               
+---.netlify
ж   ж   state.json
ж   ж   
ж   +---blobs-serve
ж   +---db
ж   ж   ж   pg_hba.conf
ж   ж   ж   pg_ident.conf
ж   ж   ж   PG_VERSION
ж   ж   ж   postgresql.auto.conf
ж   ж   ж   postgresql.conf
ж   ж   ж   postmaster.pid
ж   ж   ж   
ж   ж   +---base
ж   ж   ж   +---1
ж   ж   ж   ж       112
ж   ж   ж   ж       113
ж   ж   ж   ж       1247
ж   ж   ж   ж       1247_fsm
ж   ж   ж   ж       1247_vm
ж   ж   ж   ж       1249
ж   ж   ж   ж       1249_fsm
ж   ж   ж   ж       1249_vm
ж   ж   ж   ж       1255
ж   ж   ж   ж       1255_fsm
ж   ж   ж   ж       1255_vm
ж   ж   ж   ж       1259
ж   ж   ж   ж       12596
ж   ж   ж   ж       12596_fsm
ж   ж   ж   ж       12596_vm
ж   ж   ж   ж       12599
ж   ж   ж   ж       1259_fsm
ж   ж   ж   ж       1259_vm
ж   ж   ж   ж       12600
ж   ж   ж   ж       12601
ж   ж   ж   ж       12601_fsm
ж   ж   ж   ж       12601_vm
ж   ж   ж   ж       12604
ж   ж   ж   ж       12605
ж   ж   ж   ж       12606
ж   ж   ж   ж       12606_fsm
ж   ж   ж   ж       12606_vm
ж   ж   ж   ж       12609
ж   ж   ж   ж       12610
ж   ж   ж   ж       12611
ж   ж   ж   ж       12611_fsm
ж   ж   ж   ж       12611_vm
ж   ж   ж   ж       12614
ж   ж   ж   ж       12615
ж   ж   ж   ж       1417
ж   ж   ж   ж       1418
ж   ж   ж   ж       16385
ж   ж   ж   ж       16389
ж   ж   ж   ж       16390
ж   ж   ж   ж       16391
ж   ж   ж   ж       174
ж   ж   ж   ж       175
ж   ж   ж   ж       2187
ж   ж   ж   ж       2224
ж   ж   ж   ж       2228
ж   ж   ж   ж       2328
ж   ж   ж   ж       2336
ж   ж   ж   ж       2337
ж   ж   ж   ж       2579
ж   ж   ж   ж       2600
ж   ж   ж   ж       2600_fsm
ж   ж   ж   ж       2600_vm
ж   ж   ж   ж       2601
ж   ж   ж   ж       2601_fsm
ж   ж   ж   ж       2601_vm
ж   ж   ж   ж       2602
ж   ж   ж   ж       2602_fsm
ж   ж   ж   ж       2602_vm
ж   ж   ж   ж       2603
ж   ж   ж   ж       2603_fsm
